SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TWORKORDERS VALUES('6b28bb5a-5b4f-438e-ae1f-fcd50159b335',412.84333333333336E0,'2019-08-28 15:18:41.635000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','INVOICED',1,'cf3db617-2a88-4a68-ad00-2cc2deb1bcfa',NULL,'b970ab87-7392-426d-90a1-cd9236465e6c')
INSERT INTO TWORKORDERS VALUES('6c25036a-ecb8-4dbf-9a26-f3b3d42eedeb',621.47E0,'2019-10-29 16:18:41.630000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'da4f836a-d920-41c5-a501-b55510ce6817',NULL,'d6644497-d5f4-471c-98b7-7ae343e4b9af')
INSERT INTO TWORKORDERS VALUES('6db10b8b-906d-4e9b-aedc-3d0a2cdd6869',607.74E0,'2019-10-17 16:18:41.625000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,'01facb8b-6551-4d4a-9acb-5907e6c18dcc',NULL,'eed9f021-f38b-4f96-b25f-b185d545c71a')
INSERT INTO TWORKORDERS VALUES('6db70580-75ac-40a3-a747-b36ab2b10083',0.0E0,'2020-08-16 16:18:41.641000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','OPEN',1,NULL,NULL,'668c7ad9-4396-4f98-8463-f1956948758f')
INSERT INTO TWORKORDERS VALUES('6e04f3ac-49d3-4a96-bb17-f45bdeafce0f',617.9566666666667E0,'2020-01-02 05:18:41.633000','puede ser bomba precion...','INVOICED',1,'6380bd3b-644a-413a-ac81-2b89f71fe9d0',NULL,'2edc14a6-8af0-460c-805b-5b09ec1a03f6')
INSERT INTO TWORKORDERS VALUES('6e27f884-8778-4213-ac94-050af022ff02',218.15666666666667E0,'2020-06-15 18:18:41.623000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'bd0eee50-f721-4933-a51d-421eeb0cc131',NULL,'9de50bfb-a617-4646-9787-dc5063eab66e')
INSERT INTO TWORKORDERS VALUES('6e3acc79-05e9-4750-98e8-07c117ca31c7',94.66666666666667E0,'2020-07-05 15:18:41.629000','marca fallo airbag...','INVOICED',1,'02379828-4495-458a-a1a8-a2b0dc2d1b32',NULL,'eb0c13e6-8d07-4775-b4f7-19ab69890351')
INSERT INTO TWORKORDERS VALUES('6e9bea25-8d8c-41b9-bde8-74b18ff8f06c',22.083333333333332E0,'2020-08-15 13:18:41.626000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',1,'963221e7-e892-471a-b6a0-c3ee648eebb1',NULL,'1179fca8-a8a9-4671-9184-c18a24c8d364')
INSERT INTO TWORKORDERS VALUES('6fc11bb4-a520-4ab0-a12f-05da53faa34e',0.0E0,'2020-09-05 09:18:41.626000','NO MARCA COMBUSTIBLE...','OPEN',1,NULL,NULL,'ca4c94b8-5295-4415-a1fa-3246acb1410e')
INSERT INTO TWORKORDERS VALUES('6fd3bfb5-1adb-42aa-be6e-735b577f6c38',980.7899999999998E0,'2019-09-01 07:18:41.645000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','INVOICED',1,'a5b3f4db-c549-4c1c-ad26-143d543fba27',NULL,'27b3a129-3b6c-4562-a9aa-dccd128ce9e9')
INSERT INTO TWORKORDERS VALUES('6ff36619-6a3b-4615-8b96-c1f073429e2a',1776.6133333333332E0,'2019-09-29 15:18:41.622000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'594055c1-03d4-4496-9def-2334b35f7ff6',NULL,'34fca8f3-a65a-4900-ad67-3a97ce7fd62b')
INSERT INTO TWORKORDERS VALUES('6ff41b1b-8ea4-4521-b72b-fdc763f69762',0.0E0,'2020-09-30 13:20:29.907000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','ASSIGNED',1,NULL,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','14b06644-e169-4619-837e-d294edba4179')
INSERT INTO TWORKORDERS VALUES('70844f88-c0f3-4fd4-a7a7-20ead54b187d',0.0E0,'2020-09-30 13:28:33.135000','Eje torcido...','OPEN',1,NULL,NULL,'c6607512-4919-489f-8f9f-2c3e257ca0dd')
INSERT INTO TWORKORDERS VALUES('70bb33ea-21a0-4139-823b-2476c7fbcb26',161.0E0,'2019-05-19 15:18:41.625000','Caudalimetro...','INVOICED',1,'9c92cc9b-d592-44c1-b16a-5fa57b4f73f3',NULL,'eed9f021-f38b-4f96-b25f-b185d545c71a')
INSERT INTO TWORKORDERS VALUES('70c916d3-d2de-4f41-b2ba-24512c079ad0',189.07999999999998E0,'2019-05-06 19:18:41.633000','Tiene una holgura en el eje central de la...','INVOICED',1,'c624c2a1-15c0-41f4-bca5-34c5d4558ff5',NULL,'7c3a1c6c-d1f0-4b48-9c9d-d374ae08d621')
INSERT INTO TWORKORDERS VALUES('70d462fc-fd6b-4227-9d01-b305a113b7a7',0.0E0,'2019-07-07 04:18:41.636000','Rotura del embrague...','OPEN',1,NULL,NULL,'c083a04b-4a87-4b0e-b1a5-c4deb46851cc')
INSERT INTO TWORKORDERS VALUES('70ee71fa-cac0-4bf4-9e51-8aa875c0f1a9',493.67E0,'2019-07-18 10:18:41.628000','cambio correa disrtrivucion aranca y se para...','INVOICED',1,'1d0257d3-6827-4fef-b126-d5a573a84c17',NULL,'241d3273-813b-4e48-9e64-1f86c3b25d33')
INSERT INTO TWORKORDERS VALUES('70f771e8-3524-4bf7-961b-ee4e56e56d60',143.33333333333334E0,'2019-12-12 06:18:41.640000','marca fallo airbag...','INVOICED',1,'fb40d41a-8c26-4cdc-9358-04734bc2ca97',NULL,'49105b9b-fa72-42ff-913d-6423fa6bf0dc')
INSERT INTO TWORKORDERS VALUES('71612b2b-198d-4a46-837d-302cbfd7a9c5',0.0E0,'2019-06-09 03:18:41.628000','No arranca...','OPEN',1,NULL,NULL,'a546ef62-d01e-4f57-bd4c-420a80a65dc0')
INSERT INTO TWORKORDERS VALUES('719c4922-69ff-42e2-ad72-6e3b69684c6e',0.0E0,'2020-04-30 18:18:41.642000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','OPEN',1,NULL,NULL,'14efdb19-56f2-4b93-9aeb-d24bb9a8e05d')
INSERT INTO TWORKORDERS VALUES('7274f75a-e448-4172-87e7-280e4d7a93c0',129.66666666666669E0,'2020-05-07 21:18:41.646000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','INVOICED',1,'8ab04b6e-c966-43ca-a10b-4125296b102c',NULL,'92b7c2b2-aea0-47fb-ba7a-e48e8ec5e8ed')
INSERT INTO TWORKORDERS VALUES('72af615b-2a88-4aa2-b1f8-a7e10a2f750d',0.0E0,'2019-04-06 02:18:41.642000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','OPEN',1,NULL,NULL,'97987b8d-509b-4c0c-9101-47cb54e5754d')
INSERT INTO TWORKORDERS VALUES('72cebdeb-e793-4a1e-8e19-5cb25c78b4d2',76.66666666666667E0,'2019-07-01 23:18:41.643000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'7a2fd330-6b8f-4270-9604-fbed0c77ffbf',NULL,'dd025602-ab15-4404-a2b1-230a2e5733aa')
INSERT INTO TWORKORDERS VALUES('73c4f110-bf6a-4f7d-8c26-64949f56279a',147.51E0,'2019-05-03 11:18:41.643000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'d621ba8b-9ebd-43aa-8083-4e767cd3a061',NULL,'a99cb226-54fc-4212-a29a-ed335b3a1766')
INSERT INTO TWORKORDERS VALUES('745f3b6a-f713-4991-9ee7-ddae188e73e0',69.66666666666667E0,'2019-05-20 19:18:41.628000','Perdida liquido direcci\u00f3n...','INVOICED',1,'1bc9a5cc-dfb4-49ae-93e5-a2ba84a5f8c4',NULL,'263442aa-245c-4f91-a980-4567a94af4bc')
INSERT INTO TWORKORDERS VALUES('748c3567-98d1-460a-a8fc-f5b1da755132',0.0E0,'2019-06-05 07:18:41.626000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','OPEN',1,NULL,NULL,'b7406375-8c6d-41c6-826f-95726ddf74e3')
INSERT INTO TWORKORDERS VALUES('74aec1eb-832b-45b4-9ee2-33768f3b3bf3',987.1E0,'2020-03-28 03:18:41.630000','Pierde agua...','INVOICED',1,'8600c8ab-c019-47e9-972e-1ae835002005',NULL,'f8896c7f-1d60-4812-b772-0cb2b5a7cf1e')
INSERT INTO TWORKORDERS VALUES('74ce0c7c-37a7-4d79-bfd1-5f18846201d7',0.0E0,'2020-09-30 13:38:06.613000','rotura caja cambios....','OPEN',1,NULL,NULL,'1458b20b-d0e0-42dc-9332-bf550e8c33a4')
INSERT INTO TWORKORDERS VALUES('75c60795-d3e3-4b28-a6aa-360d3b6155aa',1160.9E0,'2019-09-23 18:18:41.641000','rotura de cigue\u00f1al averia de fabricacion...','INVOICED',1,'0c59b51b-d76a-4488-bdf7-4f94c99bf7f3',NULL,'122e764a-303e-4d92-a386-eb55aedebaa0')
INSERT INTO TWORKORDERS VALUES('761f977e-df63-4d5b-871d-793a5bf3fc81',794.0E0,'2019-08-15 00:18:41.641000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',1,'9c3054b3-92bd-4263-8262-f242de150ebd',NULL,'668c7ad9-4396-4f98-8463-f1956948758f')
INSERT INTO TWORKORDERS VALUES('7821c6db-028a-4234-ba1f-51da737becc1',538.22E0,'2020-06-17 06:18:41.639000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','INVOICED',1,'2c74bdc2-c3fe-4bda-a959-0cf25a6b6cbf',NULL,'64e0d79b-314d-47a9-b54b-9344bcd987e8')
INSERT INTO TWORKORDERS VALUES('78c83710-3ee4-48ef-bff7-5ad67e761c10',2065.35E0,'2019-07-23 05:18:41.645000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,'e8a8f7eb-b54c-4032-af7c-ffb34e0c640a',NULL,'692915f1-f58e-4e3f-89c2-f82dcd49e2df')
INSERT INTO TWORKORDERS VALUES('7922d137-1506-4fce-b3ae-3ba204367f29',940.2733333333333E0,'2019-06-25 22:18:41.630000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'9b9da56e-394a-4b1d-bf99-bc1d661ac246',NULL,'6e6ae1c9-0b4d-425e-b992-729160cf161b')
INSERT INTO TWORKORDERS VALUES('79302616-1fe2-4213-b1e1-77ab461144e9',768.7133333333334E0,'2019-12-15 16:18:41.642000','No arranca...','INVOICED',1,'247ce7a0-017b-4b4e-8c35-01a59bb3a5a4',NULL,'14efdb19-56f2-4b93-9aeb-d24bb9a8e05d')
INSERT INTO TWORKORDERS VALUES('7980cc29-913b-4df4-9131-c3d0d55c49d1',701.95E0,'2019-12-13 20:18:41.642000','Perdida liquido direcci\u00f3n...','INVOICED',1,'981b5c11-b776-469b-a8bb-64242344cba3',NULL,'97987b8d-509b-4c0c-9101-47cb54e5754d')
INSERT INTO TWORKORDERS VALUES('7a2e59a5-3352-4b62-bd83-3d76c90e6e67',1932.5566666666668E0,'2020-09-13 21:18:41.631000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'94c96e21-4bf3-459b-aed2-aacda500827e',NULL,'8b4e8438-5f9b-4aa1-b4fe-b7f38c2b7abd')
INSERT INTO TWORKORDERS VALUES('7a371fe7-040f-4346-98d6-fb3e96d424eb',0.0E0,'2019-04-22 18:18:41.622000','Fallan los SILENTBLOCS...','OPEN',1,NULL,NULL,'6c31c262-0759-4689-980f-596b431a981c')
INSERT INTO TWORKORDERS VALUES('7ad4dd31-e695-41d3-924e-9395efe5bee4',212.10999999999999E0,'2019-06-18 05:18:41.623000','saca burbuhas de agua por bote...','INVOICED',1,'021b1d17-d346-496b-9d14-75dcef8f3330',NULL,'1278ce43-b595-4599-b7b3-c4764ffb7568')
INSERT INTO TWORKORDERS VALUES('7c19766f-ebae-40a3-b179-6f86d4906a01',346.22E0,'2019-11-14 09:18:41.639000','marca fallo airbag...','INVOICED',1,'6a34aaa1-012e-47dd-918a-cac2bc7e8e84',NULL,'4b3a50a2-94f5-4b13-b1e7-7cac650b45e7')
INSERT INTO TWORKORDERS VALUES('7cd31764-bdb3-4f50-a4a7-2598d63eeac4',173.8E0,'2020-06-08 20:18:41.640000','rotura del radiador...','INVOICED',1,'b8d1a196-ca9d-4d18-8fb6-24981115b418',NULL,'1e0f7def-5d48-40d2-84ec-9e8151d93713')
INSERT INTO TWORKORDERS VALUES('7d4359c1-4609-42e7-ac1e-6327a2a89734',878.28E0,'2020-02-20 03:18:41.628000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',1,'0deed368-a94a-4ecc-917a-6ed00ec59ecd',NULL,'b25e3d42-f4a1-44e5-806a-fec8bb0c35df')
INSERT INTO TWORKORDERS VALUES('7eb90685-c5fb-45d9-b054-1be288356b73',523.4200000000001E0,'2019-06-24 21:18:41.643000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,'7abf4adb-3691-4272-937a-a6f6b19a6679',NULL,'ebf29691-1e44-4d6f-ba57-397b57e86798')
INSERT INTO TWORKORDERS VALUES('7f1e9f81-7db7-4dc7-82c8-66a631e0325f',0.0E0,'2019-07-16 11:18:41.626000','rotura caja cambios....','OPEN',1,NULL,NULL,'2b05d47f-77d0-4113-851d-f88be7a55324')
INSERT INTO TWORKORDERS VALUES('7fab1eb8-7dc9-4eb3-94b5-8d8d0dbb92bb',107.5E0,'2019-10-02 14:18:41.639000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'2db6db96-1614-4940-924b-a860d7ca794b',NULL,'37941a84-7c32-4e6e-8b49-7298ba2799a9')
INSERT INTO TWORKORDERS VALUES('7fcc97a8-52f8-41a9-a5e8-8321069276f4',745.22E0,'2020-02-12 11:18:41.640000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'71c83615-eeed-4447-a6f3-127d7deedf95',NULL,'40b5ddbe-a2d9-4a13-b62f-1fb04f21ca5a')
INSERT INTO TWORKORDERS VALUES('8134b1a8-0664-431e-9799-1aa5d21e7453',285.74333333333334E0,'2019-05-07 07:18:41.644000','Vibraba...','INVOICED',1,'40f916c9-3f18-4786-b689-2c4d75380d9b',NULL,'e0334b04-01b6-4438-a847-0b9dabda6684')
INSERT INTO TWORKORDERS VALUES('8137dd5b-042d-4eb7-b5a1-a170f199a65e',1611.6033333333332E0,'2019-10-15 07:18:41.643000','rotura caja cambios....','INVOICED',1,'c52a03d4-b384-45ae-88ae-13068c2f85fe',NULL,'a99cb226-54fc-4212-a29a-ed335b3a1766')
INSERT INTO TWORKORDERS VALUES('8303a897-8cae-4419-a491-9b65106ad410',564.96E0,'2020-07-21 21:18:41.645000','Vibraba...','INVOICED',1,'d15f265e-c79c-4b24-801c-90facca7d7ad',NULL,'c344b7f8-ae2e-4a3e-8f0f-c56f7622dfe4')
INSERT INTO TWORKORDERS VALUES('8332e57a-e843-40a4-a401-48db974d2f7f',312.5666666666667E0,'2020-01-14 02:18:41.642000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','INVOICED',1,'e5d676e9-fd91-458d-838d-22d0e7d1a9be',NULL,'2e12ebeb-b14e-4dfb-a7ea-adbfb94dc9ac')
INSERT INTO TWORKORDERS VALUES('8412a722-1cbb-460b-ad7a-bb56f0e74f7e',0.0E0,'2020-07-24 17:18:41.629000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','OPEN',1,NULL,NULL,'45221795-9c7b-4c73-8a9b-1258f37313d4')
INSERT INTO TWORKORDERS VALUES('847717b8-afac-47d4-97bc-9441113129f4',761.0366666666666E0,'2019-08-03 11:18:41.642000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'f83d29c7-d90a-4a8f-a721-bf29c97cccba',NULL,'c1c6a94b-8323-400c-ada9-13efdbadc3db')
INSERT INTO TWORKORDERS VALUES('858514e4-ebaa-435b-b3f6-8396e9310e10',714.7833333333334E0,'2020-08-04 21:18:41.643000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,'53433055-d041-4e0d-967f-d5fb295bcbde',NULL,'a92e95d2-2526-477a-ba21-7d3c2c9051e1')
INSERT INTO TWORKORDERS VALUES('8588c8d9-9dee-485a-a552-a01d5b8809d7',463.1366666666667E0,'2019-04-06 10:18:41.633000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',1,'eda85ff8-673d-479b-a180-547d4a899f81',NULL,'c3c1f64b-07e6-45f3-9fc5-2316263e9539')
INSERT INTO TWORKORDERS VALUES('8590b7f5-cae1-45f7-a43a-8d802ae62d1c',0.0E0,'2019-07-13 06:18:41.630000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','OPEN',1,NULL,NULL,'5c93ec91-b22e-457c-ab92-5ba9ec2edba1')
INSERT INTO TWORKORDERS VALUES('86128b13-5056-46e3-b094-0fc2fe85a6b2',165.91666666666666E0,'2019-12-21 10:18:41.644000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,'ebdf7fbb-0f18-4699-97d3-f50cf31b1c21',NULL,'d70608f6-6c78-41f4-b14d-1e4be6e2a096')
INSERT INTO TWORKORDERS VALUES('867fa399-d4b1-4be0-9237-f0f60a9e7a1f',471.6833333333333E0,'2019-04-04 22:18:41.641000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'801bb71f-4218-4b5e-8c7e-beddd891f13a',NULL,'a5038946-7e38-480c-8b88-150060c96763')
INSERT INTO TWORKORDERS VALUES('86a44d8e-0533-498b-a4d0-ef11797185ca',1559.1833333333334E0,'2020-08-30 18:18:41.627000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'4be9a5ec-1b6f-469c-bb2b-5ee0275c98d9',NULL,'5bf5f749-99ca-430c-871d-a1c48797d902')
INSERT INTO TWORKORDERS VALUES('86d0912b-d7dd-4677-9092-23ee8a777a9a',3227.126666666666E0,'2019-11-04 17:18:41.644000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'f1ae2701-39f4-46e1-9a38-857517369d4f',NULL,'e0334b04-01b6-4438-a847-0b9dabda6684')
INSERT INTO TWORKORDERS VALUES('86f138e8-c199-4cec-bd9d-87ab3d1f235c',0.0E0,'2020-09-09 02:18:41.628000','Perdida liquido direcci\u00f3n...','OPEN',1,NULL,NULL,'883501b3-7bc4-4521-9d48-678697cef320')
INSERT INTO TWORKORDERS VALUES('873d43a9-5d46-4e81-9b8d-134cfe7b06ef',327.81E0,'2020-07-03 22:18:41.641000','Pierde agua...','INVOICED',1,'eba7a991-ca40-4afa-ba68-c8a8d1474e2d',NULL,'521f6598-079c-422e-920c-5a320b45a0f8')
INSERT INTO TWORKORDERS VALUES('885dc934-2d37-44f1-97eb-456a5c856a12',0.0E0,'2019-10-25 21:18:41.627000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','OPEN',1,NULL,NULL,'301c4659-52af-44ff-b8ea-d2a0f5a1e6b6')
INSERT INTO TWORKORDERS VALUES('8923f673-d70a-4005-b64b-05465fdf29a9',150.0E0,'2019-08-19 11:18:41.636000','Rotura del embrague...','INVOICED',1,'396ee3e4-2838-4476-8bd9-7c8afbcb8821',NULL,'1458b20b-d0e0-42dc-9332-bf550e8c33a4')
INSERT INTO TWORKORDERS VALUES('89315c5d-4d22-4172-ac4b-562d4e140f88',0.0E0,'2020-02-21 14:18:41.642000','rotura de cigue\u00f1al averia de fabricacion...','OPEN',1,NULL,NULL,'a693ea96-7b92-4901-a682-77aefce54b6b')
INSERT INTO TWORKORDERS VALUES('89381448-33f8-4419-abed-7973f0b52142',0.0E0,'2019-11-21 08:18:41.644000','rotura caja cambios....','OPEN',1,NULL,NULL,'0c5c96bb-92b7-4e56-992d-5147000b52d4')
INSERT INTO TWORKORDERS VALUES('8939ae47-a0a9-4db0-9ed1-a747e39200b7',119.0E0,'2019-10-10 18:18:41.640000','Vibraba...','INVOICED',1,'17d96451-c2c8-4284-82be-9ad24cd6b994',NULL,'1e0f7def-5d48-40d2-84ec-9e8151d93713')
INSERT INTO TWORKORDERS VALUES('89db729b-b58f-4dff-94e2-13e80680fb6d',72.41666666666667E0,'2020-03-15 11:18:41.639000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'1d7a623e-7747-45e2-aa29-7e51a142f135',NULL,'64e0d79b-314d-47a9-b54b-9344bcd987e8')
INSERT INTO TWORKORDERS VALUES('89e9bc6e-3799-477b-950c-6d30849467f7',0.0E0,'2020-09-30 13:44:00.264000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','ASSIGNED',1,NULL,'7757493a-efcb-4741-8ab5-4afb7af57e34','74d74775-a7ce-4303-af62-bce993cc43e7')
INSERT INTO TWORKORDERS VALUES('8a110de5-bff4-4924-991b-f4a0d916a9b5',326.1E0,'2020-02-18 22:18:41.646000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','INVOICED',1,'b9fe21fb-1797-4749-912b-9c2aecc17938',NULL,'c3069b57-c0a5-4869-941d-1e06e45c00de')
INSERT INTO TWORKORDERS VALUES('8a523515-7814-4fa8-9dc7-8cdbcfc55de8',1614.1033333333332E0,'2020-05-24 10:18:41.633000','daba tirones y consume mucho...','INVOICED',1,'bdeadea5-1fe8-40a7-8ca9-43964d41cd92',NULL,'50cb5d46-f2db-42a9-b46e-4f216c41abf3')
INSERT INTO TWORKORDERS VALUES('8ac814df-4aeb-4c2b-9a78-892b04aac4e6',890.8399999999999E0,'2020-07-08 13:18:41.644000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',1,'8bf03b9c-cb3d-449a-bd14-a63ee47c099a',NULL,'cf05b1cf-964e-4213-9c8b-26706108503e')
INSERT INTO TWORKORDERS VALUES('8bd17d82-879f-4f16-8fb5-78a20cb780a0',0.0E0,'2019-04-29 06:18:41.643000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','OPEN',1,NULL,NULL,'ebf29691-1e44-4d6f-ba57-397b57e86798')
INSERT INTO TWORKORDERS VALUES('8c0eaebe-667d-4f30-aab8-ee1f65f91825',2051.956666666667E0,'2020-09-13 03:18:41.639000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','INVOICED',1,'0f7e3bd2-982e-480e-b5db-1c319c6ab1a5',NULL,'556d0a18-34ca-4284-b204-1110567cff32')
INSERT INTO TWORKORDERS VALUES('8c99aaec-36b3-4a16-93e1-0547b18a4f15',0.0E0,'2020-09-26 15:18:41.643000','direccion dura,...','OPEN',1,NULL,NULL,'95bf06ec-c143-4713-b32b-6025a46e3e88')
